# For manual placement of tables and figures using float codes in LaTeX
#   make an entry into this file.
#
# Any entry here will override the placement codes generated by bookdown,
#   so if for example the bookdown-created TeX file contains:
# \begin{figure}[tbp]
#   for the figure with knitr label `es-example-fig` and the entry below is:
# figure,es-catches-fig,,!b
#   the resulting LaTex code will be:
# \begin{figure}[!b]
#
# Column descriptions:
# type: table or figure
# label: The knitr chunk label for the chunk which creates the figure. If
#        blank the `file_name` column will be used
# file_name: The file name without extension for an image file inserted using
#            rmarkdown code. If blank, the `label` column will be used
# placement: One of the following LaTeX placement strings (or a
#            combination of them):
# - h: Place the float here, i.e., approximately at the same point it occurs
#      in the source text.
# - t: Position at the top of the page.
# - b: Position at the bottom of the page.
# - p: Put on a special page for floats only.
# - !: Override internal parameters LaTeX uses for determining “good” float
#      positions.
# - H: Place the float at precisely the location in the LaTeX code. This
#      is typically the one we use most often

# Header column names
type,label,file_name,placement

# Executive summary
figure,es-catches-fig,,H
table,es-catches-tab,,H
table,es-decisions-spr-tab,,H
table,es-recruitment-tab,,H
table,es-reference-points-tab,,H
table,es-biomass-tab,,!b
table,es-decisions-biomass-tab,,H
table,es-decisions-spr-tab,,H
table,es-risk-year-1-tab,,H
table,es-risk-year-2-tab,,H
table,es-risk-year-3-tab,,H

# Main section
table,us-ap-catch-tab,,H

# Executive summary
figure,es-survey-biomass-fig,,H
figure,es-survey-age1-fig,,H
figure,es-biomass-fig,,H
figure,es-relative-biomass-fig,,H
figure,es-exploitation-fraction-fig,,H
figure,es-depletion-comparison-fig,,t
figure,es-risk-year-1-fig,,H
figure,es-risk-year-2-fig,,H
figure,es-risk-year-3-fig,,H

# Main section
figure,main-overview-map-fig,,H
figure,main-us-depths-fig,,H
figure,main-biomass-fig,,H
figure,main-relative-biomass-fig,,H
figure,main-age-comp-forecast-fig,,H

# SRG appendix
table,srg-canada-sample-summary-ft-tab,,H
table,srg-canada-sample-summary-ss-tab,,H
table,srg-us-atsea-cp-sampling-summary-tab,,H
table,srg-us-at-sea-ms-sampling-summary-tab,,H
table,srg-us-sb-sampling-summary-tab,,H

